Player,Salary,Pos,Age,Tm,G,MP,PER,TS%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,BPM,VORP
Jonathan Isaac,"$4,186,320 ",PF,20,ORL,27,536,9.8,0.465,10.2,4.8,3,4.5,14.8,15,-0.6,0.8,0.2,-1.8,0
Jonas Valanciunas,"$15,460,675 ",C,25,TOR,74,1657,22.3,0.625,21.4,7.6,0.9,3.1,12.9,22.7,4.4,2.8,7.2,1.5,1.5
Jonas Jerebko,"$4,000,000 ",PF,30,UTA,70,1069,13,0.573,12.6,5.9,1.1,0.9,6.5,15.6,1.6,1.5,3.1,-0.9,0.3
Jon Leuer,"$10,497,319 ",PF,28,DET,8,136,8.9,0.505,13,5.3,0.4,2,14.1,16.1,0,0.1,0.1,-5.9,-0.1
Johnny O'Bryant,"$1,524,305 ",PF,24,CHO,36,379,12,0.47,13.3,5.9,1.2,1.3,7.6,22.5,-0.1,0.4,0.3,-5.3,-0.3
Johnathan Motley,$0 ,PF,22,DAL,8,91,15.6,0.559,15.9,5.6,0.6,2,9,22.1,0.1,0.1,0.2,-6,-0.1
John Wall,"$18,063,850 ",PG,27,WAS,39,1335,18.5,0.507,5.9,43.6,1.9,2.7,16.6,29,1,1.3,2.3,0.9,1
John Holland,$0 ,SF,29,CLE,22,136,4.8,0.387,7.8,3.9,2.2,1.3,10.5,15.5,-0.2,0.1,-0.1,-6.5,-0.2
John Henson,"$11,422,536 ",C,27,MIL,72,1869,15.8,0.587,15.4,8.5,1.1,4.8,13.4,15.1,2.7,2,4.7,0.5,1.2
John Collins,"$1,936,920 ",PF,20,ATL,71,1690,18.4,0.624,17.1,8.2,1.2,4,14.3,17.9,3.3,1.9,5.2,1.4,1.5
Joffrey Lauvergne,"$1,524,305 ",C,26,SAS,52,523,16.5,0.542,17.9,11.6,0.9,0.5,13.8,20.4,0.6,0.7,1.3,-1.6,0.1
Joel Embiid,"$6,100,266 ",C,23,PHI,63,1912,22.9,0.573,19.5,18.2,1,4.8,15.6,33.5,2.3,3.9,6.2,2.7,2.3
Joel Bolomboy,"$1,312,611 ",PF,24,MIL,6,38,11.7,0.521,15.5,0,2.6,0,18.8,12.7,0,0,0.1,-7.7,-0.1
Joe Young,"$1,471,382 ",PG,25,IND,50,520,10.2,0.522,6.7,9.8,1.3,0.2,12,17.9,0.1,0.4,0.5,-4.7,-0.4
Joe Johnson,"$9,505,000 ",SF,36,HOU,19,429,7.3,0.496,7.1,10.9,0.7,0.2,11.7,14.1,0,0.3,0.4,-4.1,-0.2
Joe Johnson,"$9,505,000 ",SF,36,UTA,32,700,9,0.492,8.7,9.8,0.9,0.7,11.6,17.2,-0.3,0.8,0.6,-3.5,-0.3
Joe Johnson,"$9,505,000 ",SF,36,TOT,51,1129,8.4,0.494,8.1,10.2,0.8,0.5,11.6,16,-0.2,1.2,0.9,-3.7,-0.5
Joe Ingles,"$14,136,364 ",SF,30,UTA,78,2461,14.3,0.622,7.7,22.4,1.8,0.6,17.3,16,3.7,3.3,7,2.9,3.1
Joe Harris,"$1,524,305 ",SG,26,BRK,76,1916,13,0.626,7,9.6,0.9,0.7,12.1,16.7,2.7,0.8,3.6,-0.2,0.9
Jodie Meeks,"$3,290,000 ",SG,30,WAS,74,1087,12.3,0.545,6.5,9.1,1.3,0.3,8,18.9,1.1,0.7,1.9,-2.9,-0.2
Joakim Noah,"$17,765,000 ",C,32,NYK,7,40,15.6,0.51,19.4,14,2.5,4.3,25.4,17.2,0,0.1,0.1,1,0
Jimmy Butler,"$19,301,070 ",SG,28,MIN,56,2077,23.5,0.589,8.5,20.7,2.6,1,8.9,24.7,6.8,1.6,8.4,4.9,3.6
Jerryd Bayless,"$9,000,000 ",SG,29,PHI,39,925,7.6,0.546,4.7,8.1,1.2,0.5,14.1,15.1,0.2,0.9,1.1,-2.7,-0.2
Jerian Grant,"$1,713,840 ",PG,25,CHI,70,1574,14.5,0.531,5.7,30.6,1.8,0.4,13.3,17.3,2.4,0.9,3.3,-1.8,0.1
Jeremy Lin,"$12,000,000 ",PG,29,BRK,1,25,16,0.597,0,27.3,0,0,16.6,31.3,0,0,0,-13.4,-0.1
Jeremy Lamb,"$7,000,000 ",SG,25,CHO,77,1901,17,0.557,9.1,15.4,1.5,1.4,9.2,22.6,2.8,1.8,4.7,0.8,1.4
Jeremy Evans,"$104,059 ",SF,30,ATL,1,5,10.4,1,11.2,0,0,0,50,17.5,0,0,0,-8.3,0
Jerami Grant,"$1,524,305 ",PF,23,OKC,78,1585,15.6,0.596,10.7,5.1,0.9,4.1,9.1,16,3,1.8,4.8,-0.9,0.4
Jeff Withey,"$1,577,320 ",C,27,DAL,9,39,8.3,0.444,14.3,0,0,6.8,10.6,22,-0.1,0.1,0,-12.7,-0.1
Jeff Teague,"$19,000,000 ",PG,29,MIN,66,2166,16.1,0.55,5.3,30.5,2.2,0.9,16.8,20.4,3,1.3,4.3,0.1,1.1
Jeff Green,"$2,116,955 ",PF,31,CLE,74,1715,14.2,0.571,7.7,8.1,1.1,1.6,9.5,19.5,2.5,0.8,3.3,-2.4,-0.2
Jayson Tatum,"$5,645,400 ",SF,19,BOS,78,2383,15.1,0.586,9.1,8.3,1.6,2,10.8,19.4,2.9,3.9,6.9,0.9,1.8
Jaylen Morris,"$92,160 ",SG,22,ATL,6,98,6.9,0.452,9.1,10.8,1,0.9,16.2,16.5,-0.1,0.1,-0.1,-6.8,-0.1
Jaylen Brown,"$4,956,480 ",SF,21,BOS,67,2062,13.3,0.556,9,8.4,1.6,1,12,21,1,3.2,4.2,-0.2,0.9
Jawun Evans,"$815,615 ",PG,21,LAC,48,778,7.2,0.421,5.9,17.8,2.2,0.6,13.8,17.7,-0.8,0.7,-0.1,-4.7,-0.5
JaVale McGee,"$2,116,955 ",C,30,GSW,62,584,21.8,0.634,14.9,8.1,1.6,7.6,9.2,18.8,1.5,1,2.6,2.7,0.7
Jason Terry,"$2,328,652 ",SG,40,MIL,47,762,8,0.531,3.6,9.7,2.4,1.4,13.6,10.1,0.2,0.5,0.7,-2.2,0
Jason Smith,"$5,225,000 ",C,31,WAS,31,276,8.2,0.444,10.7,7.6,0.5,3.8,11.7,21.9,-0.3,0.2,-0.1,-6.3,-0.3
Jarrett Jack,"$2,328,652 ",PG,34,NYK,58,1483,11.2,0.487,6.7,31.3,1.2,0.2,19.9,16.5,0.3,0.7,1,-3.6,-0.6
Jarrett Allen,"$1,713,720 ",C,19,BRK,68,1341,17.6,0.634,14.3,5.6,1,4.1,15.3,16.7,2.5,1.3,3.9,0.1,0.7
Jarell Martin,"$1,471,382 ",PF,23,MEM,73,1661,10.5,0.516,11.1,7,1.2,2.8,13.6,17.1,0.1,1.3,1.4,-3,-0.4
Jarell Eddie,"$83,129 ",SF,26,BOS,2,6,4,0,9.1,0,8.3,0,0,7.5,0,0,0,-3.5,0
Jarell Eddie,"$83,129 ",SF,26,TOT,3,9,-1.9,0,6.1,0,5.6,0,0,9.8,0,0,0,-8.4,0
Jarell Eddie,"$83,129 ",SF,26,CHI,1,3,-13.6,0,0,0,0,0,0,14.5,0,0,0,-18.2,0
Jared Dudley,"$10,000,000 ",PF,32,PHO,45,626,8.7,0.554,7.3,16.2,1.7,1.2,17.5,10.1,0.4,0.3,0.8,-2,0
JaMychal Green,"$8,533,333 ",PF,27,MEM,55,1542,14,0.53,17.4,8.3,1.1,1.5,12.4,17.9,1.3,1.3,2.6,-1.3,0.3
Jamil Wilson,"$50,000 ",SF,27,LAC,15,274,11.4,0.634,6.4,5.2,0.9,2.4,8.8,14.3,0.4,0.2,0.6,0.1,0.1
James Young,$0 ,SG,22,PHI,6,61,4.6,0.511,1.8,4.3,0,0,5.7,12.4,0,0,0.1,-6.6,-0.1
James Webb,$0 ,SF,24,BRK,9,108,2.5,0.333,10.8,5,0.5,0,12.5,9.6,-0.1,0,-0.1,-6,-0.1
James Michael McAdoo,"$50,000 ",PF,25,PHI,3,18,7.5,0.508,6,0,0,4.6,11.3,21.1,0,0,0,-8.8,0
James Johnson,"$13,954,000 ",PF,30,MIA,70,1873,15.9,0.575,10.4,22.7,1.9,2.2,17.1,19,2.2,2.8,4.9,2,1.9
James Harden,"$28,299,399 ",SG,28,HOU,69,2449,30.2,0.619,8.6,44.8,2.5,1.7,14.7,36.2,11.4,3.6,15,11.1,8.1
James Ennis,"$3,028,410 ",SF,27,TOT,68,1540,11.8,0.592,8.1,6.7,1.5,1.1,11.6,13.6,2,1.1,3.1,-0.9,0.4
James Ennis,"$3,028,410 ",SF,27,MEM,45,1053,11.9,0.61,8.6,7.1,1.5,1.1,13,12.5,1.5,0.6,2.1,-0.7,0.4
James Ennis,"$3,028,410 ",SF,27,DET,23,487,11.5,0.563,7,5.8,1.3,1.1,9.1,15.9,0.5,0.5,1,-1.5,0.1
Jamel Artis,$0 ,SG,25,ORL,11,178,9.6,0.514,6.8,10.7,0.3,0.9,5.3,14,0.1,0.1,0.2,-4.7,-0.1
Jameer Nelson,"$4,736,050 ",PG,35,DET,7,116,2.6,0.322,3.8,27.8,1.7,0.8,21.4,19.5,-0.4,0.1,-0.3,-9.6,-0.2
Jameer Nelson,"$4,736,050 ",PG,35,NOP,43,897,8.9,0.52,5.8,22.4,1.2,0.3,20.9,13,0.3,0.5,0.8,-3.4,-0.3
Jameer Nelson,"$4,736,050 ",PG,35,TOT,50,1013,8.2,0.489,5.6,23,1.3,0.3,21,13.7,-0.1,0.6,0.6,-4.1,-0.5
Jameel Warney,"$46,080 ",PF,24,DAL,3,27,22.6,0.599,18.5,0,0,0,6.6,25.6,0.1,0,0.1,-12.1,-0.1
Jamal Murray,"$3,355,320 ",PG,20,DEN,77,2414,16.2,0.577,6.6,16.3,1.6,0.9,13,22.9,4,1.2,5.1,-0.2,1.1
Jamal Crawford,"$10,942,762 ",SG,37,MIN,76,1566,13.5,0.527,3.4,17.1,1.2,0.4,10.8,24.2,1.1,0.3,1.3,-3.9,-0.8
Jalen Jones,$0 ,SF,24,NOP,4,19,5.1,0.512,8.6,0,0,0,0,11.1,0,0,0,-10.9,0
Jalen Jones,$0 ,SF,24,TOT,14,134,9.5,0.492,12.8,2.4,0.7,0.7,9.7,20.9,-0.1,0.1,0,-8.3,-0.2
Jalen Jones,$0 ,SF,24,DAL,10,115,10.2,0.491,13.5,2.8,0.9,0.8,10.5,22.5,-0.1,0.1,0,-7.9,-0.2
Jakob Poeltl,"$2,825,640 ",C,22,TOR,78,1429,17,0.648,14.3,5.6,1.2,5.4,16.2,14.6,2.9,2.2,5.1,3.2,1.9
Jake Layman,"$1,312,611 ",SF,23,POR,33,155,3.8,0.331,4.9,8.7,1.9,2.1,9.9,14.3,-0.3,0.2,-0.1,-5.5,-0.1
JaKarr Sampson,$0 ,SF,24,SAC,19,277,13.2,0.571,12.5,4.7,1.5,6.5,9.6,11.8,0.3,0.3,0.6,-0.2,0.1
Jahlil Okafor,"$4,995,120 ",C,22,PHI,2,25,8.8,0.465,19.4,5.9,0,6.7,21.8,23.5,0,0,0,-6.9,0
Jahlil Okafor,"$4,995,120 ",C,22,BRK,26,328,15.9,0.593,12.3,6,0.4,3.6,11.4,20.8,0.3,0.3,0.6,-4.2,-0.2
Jahlil Okafor,"$4,995,120 ",C,22,TOT,28,353,15.4,0.584,12.8,5.9,0.4,3.9,12.2,21,0.3,0.3,0.6,-4.4,-0.2
Jae Crowder,"$6,796,117 ",SF,27,TOT,76,2007,10.3,0.531,7.3,6.9,1.5,0.8,9.5,16.9,1,1.5,2.5,-1.8,0.1
Jae Crowder,"$6,796,117 ",SF,27,CLE,53,1346,10.2,0.545,7.2,6,1.5,0.8,9.2,15.1,1,0.6,1.7,-1.8,0.1
Jae Crowder,"$6,796,117 ",SF,27,UTA,23,661,10.6,0.509,7.6,8.7,1.4,0.9,9.9,20.7,0,0.8,0.8,-1.9,0
Jacob Wiley,$0 ,PF,23,BRK,5,33,8.2,0.41,17.7,8,1.5,0,0,6.4,0,0,0.1,-3,0
Jacob Pullen,"$50,000 ",PG,28,PHI,3,6,-2.3,0.5,0,0,0,0,33.3,21.4,0,0,0,-15.3,0
Jack Cooley,$0 ,PF,26,SAC,4,43,26,0.581,25.2,15,1.2,0,0,17.9,0.2,0,0.3,3.6,0.1
Jabari Parker,"$6,782,392 ",PF,22,MIL,27,621,17.3,0.559,10.9,13.7,1.6,1.4,10,23.3,0.7,0.5,1.2,-1.6,0.1
Jabari Bird,$0 ,SG,23,BOS,9,37,3.8,0.377,5.9,3.5,1.4,0,13.1,9.2,0,0,0,-4.9,0
J.R. Smith,"$13,760,000 ",SG,32,CLE,76,2152,8.5,0.534,5.8,8.6,1.5,0.4,11.6,13.8,0.5,0.9,1.4,-1.6,0.2
J.J. Redick,"$23,000,000 ",SG,33,PHI,67,2021,15.6,0.612,4.5,15.2,0.8,0.2,9.8,21.5,4.4,1.8,6.1,-0.1,1
J.J. Barea,"$3,903,900 ",PG,33,DAL,69,1603,17.8,0.545,7,45.1,1.1,0.2,16.3,24.9,2.3,1.1,3.3,0.2,0.9
Ivica Zubac,"$1,312,611 ",C,20,LAL,39,336,15.6,0.567,15.7,9.1,0.9,2.7,14.8,17.9,0.5,0.4,0.9,-2.4,0
Ivan Rabb,"$950,000 ",PF,20,MEM,32,401,15.6,0.599,17.6,9.7,1,1.6,18.8,17.9,0.4,0.3,0.8,-2.8,-0.1
Ish Smith,"$6,000,000 ",PG,29,DET,78,1966,15,0.517,6.1,28,1.5,0.9,11.1,20.7,2,2,4,-1.5,0.3
Isaiah Whitehead,"$1,312,611 ",PG,22,BRK,16,180,11.6,0.53,7.7,19.7,2.2,0.8,20.3,28.4,-0.3,0.2,-0.1,-5.5,-0.2
Isaiah Thomas,"$6,261,395 ",PG,28,LAL,17,456,12.8,0.52,4.2,28.6,0.6,0.2,17.5,28.7,0,0.2,0.2,-4.7,-0.3
Isaiah Thomas,"$6,261,395 ",PG,28,CLE,15,406,12.3,0.493,4.3,25.2,1.1,0.4,15.5,28.9,-0.2,0.1,-0.1,-5.7,-0.4
Isaiah Thomas,"$6,261,395 ",PG,28,TOT,32,862,12.6,0.508,4.2,27,0.8,0.3,16.6,28.8,-0.1,0.3,0.2,-5.2,-0.7
Isaiah Taylor,"$1,312,611 ",PG,23,ATL,64,1086,11.2,0.499,4.5,27,1.4,0.8,15.5,19.7,0.4,0.4,0.8,-5.2,-0.9
Isaiah Hicks,$0 ,PF,23,NYK,14,169,4.9,0.449,10.8,6.5,0.6,1.5,16.3,15.8,-0.2,0.1,-0.1,-6.2,-0.2
Isaiah Canaan,"$1,069,308 ",PG,26,PHO,19,418,13.7,0.543,5.6,27,1.8,0.2,15.5,19,0.5,0.1,0.6,-2.2,0
Isaiah Canaan,"$1,069,308 ",PG,26,TOT,20,422,13.5,0.539,5.7,26.7,1.8,0.2,15.4,18.9,0.5,0.1,0.6,-2.4,0
Isaiah Canaan,"$1,069,308 ",SG,26,HOU,1,4,-7.3,0,14.1,0,0,0,0,11,0,0,0,-21.2,0
Iman Shumpert,"$10,337,079 ",SG,27,CLE,14,276,6.4,0.48,8.3,8.1,1.6,1.2,19.9,13,-0.2,0.2,0,-4,-0.1
Ike Anigbogu,"$950,000 ",C,19,IND,10,28,23.2,0.558,18.2,0,1.8,9.5,14.7,21.8,0.1,0,0.1,-5.4,0
Ian Mahinmi,"$16,661,641 ",C,31,WAS,74,1096,12.9,0.614,15.4,6.9,1.7,3.2,24.4,15.6,1,1.4,2.4,-0.1,0.5
Ian Clark,"$1,577,230 ",SG,26,NOP,72,1398,9.1,0.525,4.7,10.1,1.1,0.6,10.2,17.3,0.1,0.8,0.9,-4.2,-0.8
Henry Ellenson,"$1,780,800 ",PF,21,DET,34,242,7.7,0.422,13.9,10.7,0.6,0,10.8,23.6,-0.4,0.3,-0.2,-8.3,-0.4
Hassan Whiteside,"$23,775,506 ",C,28,MIA,51,1303,24.1,0.578,25.6,6.8,1.4,5.8,12.8,24.4,2.2,3,5.2,0.2,0.7
Harrison Barnes,"$23,112,004 ",PF,25,DAL,75,2561,16,0.542,10,10,1,0.5,8.2,25.2,2.1,1.9,4,-1.8,0.1
Guerschon Yabusele,"$2,247,480 ",PF,22,BOS,31,182,10.5,0.543,12.4,11.1,0.6,0.9,17.3,15.6,0.1,0.2,0.4,-1.5,0
Greg Monroe,"$17,884,176 ",C,27,TOT,47,951,20.2,0.586,18.4,16.8,2,1.7,17.9,22.4,1.3,1.4,2.7,1.3,0.8
Greg Monroe,"$17,884,176 ",C,27,BOS,22,407,21,0.552,18.5,16.3,2.7,2.9,17.7,25.4,0.4,0.9,1.3,2.4,0.5
Greg Monroe,"$17,884,176 ",C,27,PHO,20,465,21,0.642,18.4,18.3,1.6,1,18.6,19.6,1,0.4,1.4,2.3,0.5
Greg Monroe,"$17,884,176 ",C,27,MIL,5,79,11.1,0.489,18.7,10.2,0,0,14.7,23.4,-0.1,0,0,-9.7,-0.2
Gorgui Dieng,"$14,112,360 ",C,28,MIN,75,1281,14.2,0.536,15.4,7.6,1.7,2.5,12.4,16.2,1.3,1.2,2.5,-0.7,0.4
Gordon Hayward,"$29,727,900 ",SF,27,BOS,1,5,7.4,0.5,11,0,0,0,0,17.9,0,0,0,-11.9,0
Goran Dragic,"$17,000,450 ",PG,31,MIA,73,2324,16.8,0.544,7.3,25.4,1.3,0.4,12.1,25.8,3,2.4,5.4,0.1,1.2
Glenn Robinson,"$1,524,305 ",SF,24,IND,19,241,8.9,0.443,6.1,7.2,2.3,0.4,3.1,11.9,0.1,0.2,0.3,-2.7,0
Giannis Antetokounmpo,"$22,471,910 ",PF,23,MIL,73,2698,27.7,0.603,16,23.7,1.9,3.3,11.6,31.3,8.6,3.5,12.1,5.9,5.4
Gian Clavell,"$50,000 ",SG,24,DAL,7,64,7.4,0.53,6.1,6.7,1.6,0,9.6,14.8,0,0,0.1,-3.5,0
Gerald Green,"$947,248 ",SG,32,HOU,37,825,14,0.558,8,4.4,1.4,1.3,5.2,21.7,1,0.9,1.9,-1.8,0.1
Georgios Papagiannis,"$2,301,360 ",C,20,SAC,16,118,10.7,0.415,17.4,11.5,0.9,4.8,16.3,18.6,-0.2,0.1,0,-5.1,-0.1
Georges Niang,"$100,000 ",PF,24,UTA,7,18,15,0.394,15.8,26.7,5.6,0,18.4,27.3,0,0,0,1.5,0
George Hill,"$20,000,000 ",PG,31,TOT,65,1783,13.2,0.581,5.7,14.9,1.6,1.3,13.2,16.4,2.3,0.8,3.1,-0.7,0.6
George Hill,"$20,000,000 ",PG,31,SAC,43,1143,14,0.597,5.8,15.5,1.7,1,14,16.9,1.6,0.5,2.1,-0.7,0.4
George Hill,"$20,000,000 ",PG,31,CLE,22,640,12,0.55,5.3,13.8,1.4,1.9,11.7,15.5,0.7,0.3,1,-0.8,0.2
Gary Payton,"$50,000 ",PG,25,LAL,7,43,7.8,0.357,7.4,12.8,0,3.8,0,13.8,0,0,0,-4.3,0
Gary Payton,"$50,000 ",PG,25,TOT,19,149,7.6,0.414,8.9,12.4,1,1.7,5.8,15.3,0,0.1,0.1,-5.2,-0.1
Gary Payton,"$50,000 ",PG,25,MIL,12,106,7.6,0.437,9.5,12.2,1.4,0.8,8,16,0,0.1,0,-5.5,-0.1
Gary Harris,"$2,550,055 ",SG,23,DEN,65,2265,16.6,0.599,4.3,13.1,2.6,0.6,11,20.6,3.9,1.4,5.4,1,1.7
Garrett Temple,"$8,000,000 ",SG,31,SAC,65,1615,10.2,0.536,5.4,11.2,1.8,1.6,13.4,16.4,0.3,0.8,1.1,-2,0
Furkan Korkmaz,"$1,465,920 ",SG,20,PHI,12,69,6.5,0.446,8.6,6,1.4,1.2,7.2,17.2,0,0.1,0,-5.3,-0.1
Fred VanVleet,"$1,312,611 ",PG,23,TOR,73,1478,16.2,0.562,6.9,22.6,2.2,1,10.7,19.1,2.9,1.9,4.7,2.2,1.6
Frank Ntilikina,"$3,501,120 ",PG,19,NYK,74,1566,6.5,0.429,5.8,19.8,1.9,0.9,20.5,17,-2.1,1,-1.2,-4.4,-0.9
Frank Mason,"$1,184,385 ",PG,23,SAC,51,972,13.1,0.479,7.5,22.8,1.8,1,12.7,22.5,0.1,0.5,0.6,-3.3,-0.3
Frank Kaminsky,"$2,847,600 ",PF,24,CHO,76,1755,14,0.542,8.4,10.8,1,0.9,7.9,20.3,2,1.3,3.2,-1.2,0.4
Evan Turner,"$17,131,148 ",SF,29,POR,75,1910,9.9,0.519,6.6,12.4,1,1.1,13.5,15.7,0.6,1.8,2.4,-2.1,0
Evan Fournier,"$17,000,000 ",SF,25,ORL,57,1837,15.6,0.577,5.4,14.8,1.3,0.7,9.8,23.3,2.5,0.9,3.4,-0.4,0.7
E'Twaun Moore,"$8,445,024 ",SG,28,NOP,78,2468,11.9,0.587,5.1,10,1.5,0.4,10.7,16.2,2.4,1.5,3.9,-0.4,1
Ersan Ilyasova,"$6,000,000 ",PF,30,TOT,65,1627,14.5,0.555,12.6,7.6,1.7,1.2,9.7,18.4,1.9,1.7,3.6,-0.2,0.7
Ersan Ilyasova,"$6,000,000 ",PF,30,ATL,46,1175,15.1,0.569,11.9,6.8,1.8,1.2,8.9,18,1.6,1,2.6,0,0.6
Ersan Ilyasova,"$6,000,000 ",PF,30,PHI,19,452,13.1,0.523,14.3,9.5,1.5,1.1,11.6,19.6,0.3,0.7,1,-0.8,0.1
Erik McCree,$0 ,SF,24,UTA,4,8,-8.9,0,7.1,0,6.3,0,33.3,16.9,-0.1,0,-0.1,-14.8,0
Eric Moreland,"$1,739,333 ",PF,26,DET,63,715,13,0.511,19,13.5,1.7,5.7,25.9,9.3,0.4,1.4,1.9,2.2,0.8
Eric Gordon,"$12,943,020 ",SG,29,HOU,68,2127,15.3,0.58,4.5,11.6,1,1.1,10.8,24.8,3,1.7,4.7,-1,0.6
Eric Bledsoe,"$14,500,000 ",PG,28,MIL,67,2126,19.6,0.58,7.2,25.2,3.2,1.5,16,26.3,2.7,2.3,5,2.1,2.2
Eric Bledsoe,"$14,500,000 ",PG,28,TOT,70,2209,19.3,0.577,7.1,24.9,3.2,1.5,16.1,26.3,2.6,2.3,4.9,1.8,2.1
Eric Bledsoe,"$14,500,000 ",PG,28,PHO,3,83,13,0.509,4.5,17.9,2.3,1.9,17.8,28.7,-0.1,0,0,-5,-0.1
Enes Kanter,"$20,566,802 ",C,25,NYK,71,1830,24,0.63,23.7,9.5,1,1.8,13.3,21.8,5.5,2.1,7.6,2.6,2.1
Emmanuel Mudiay,"$3,381,480 ",PG,21,NYK,21,485,10.6,0.432,6.5,25.4,2,1.3,15.1,23.8,-0.6,0.4,-0.3,-4,-0.2
Emmanuel Mudiay,"$3,381,480 ",PG,21,DEN,42,752,12.3,0.504,7,24,1.4,0.4,16.8,24.7,0,0.3,0.3,-5.1,-0.6
Emmanuel Mudiay,"$3,381,480 ",PG,21,TOT,63,1237,11.6,0.476,6.8,24.6,1.6,0.8,16.2,24.4,-0.7,0.7,0,-4.7,-0.8
Emeka Okafor,"$239,204 ",C,35,NOP,24,341,16.3,0.538,18.7,2.8,1.1,5.8,11.4,14.5,0.5,0.5,1,-1.6,0
Elfrid Payton,"$3,332,340 ",PG,23,TOT,63,1808,16.6,0.538,8.3,34.9,2.2,1,18.5,21.8,1.4,1.4,2.9,0.1,1
Elfrid Payton,"$3,332,340 ",PG,23,ORL,44,1257,18.1,0.564,7.6,35.4,2.5,1,18.3,21.8,1.6,1.1,2.8,1.1,1
Elfrid Payton,"$3,332,340 ",PG,23,PHO,19,551,13.1,0.481,9.7,33.9,1.7,0.9,18.8,22.1,-0.2,0.3,0.1,-2.1,0
Ekpe Udoh,"$3,200,000 ",C,30,UTA,59,783,15.3,0.566,10.4,9.1,2.7,7.8,12.5,9.2,1.3,1.7,3,5.6,1.5
Ed Davis,"$6,352,531 ",C,28,POR,76,1439,15.8,0.61,21.3,4,1.1,2.9,15.8,12.2,2.6,2.4,5,0.1,0.8
Dwyane Wade,"$15,550,000 ",SG,36,CLE,46,1069,15.9,0.519,9.5,23.3,1.9,2.6,15.7,24.3,0.4,0.9,1.3,-1.3,0.2
Dwyane Wade,"$15,550,000 ",SG,36,TOT,64,1476,15.5,0.506,9.3,23.7,1.9,2.6,15.5,26.1,-0.2,1.5,1.4,-1.7,0.1
Dwyane Wade,"$15,550,000 ",SG,36,MIA,18,407,14.4,0.48,8.9,24.8,2,2.7,15,30.9,-0.5,0.6,0.1,-2.8,-0.1
Dwight Powell,"$9,003,125 ",C,26,DAL,76,1587,18.7,0.661,14.8,8.1,2,1.7,10.6,15.4,4.4,2,6.4,2.7,1.9
Dwight Howard,"$23,500,000 ",C,32,CHO,78,2384,20.5,0.578,21.9,7.1,1,4.5,15.2,24.3,2.8,3.7,6.4,-0.3,1
Dwight Buycks,"$748,160 ",PG,28,DET,29,427,12.8,0.498,5.3,22.4,2.2,0.4,15.3,26.4,-0.2,0.4,0.3,-4.2,-0.2
Dwayne Bacon,"$815,615 ",SG,22,CHO,53,713,5.8,0.431,9.4,7.6,1.1,0.2,10.2,13.7,-0.7,0.6,-0.1,-5.8,-0.7
Draymond Green,"$16,400,000 ",PF,27,GSW,66,2171,16.4,0.555,13.2,29.1,2,3.2,21.8,17.1,2.8,3.4,6.2,3.5,3
Dragan Bender,"$4,468,800 ",PF,20,PHO,79,1957,6.6,0.512,8.9,9,0.5,2.1,18.3,12.6,-0.9,0.7,-0.2,-3,-0.5
Doug McDermott,"$3,294,994 ",SF,26,DAL,24,552,11.7,0.613,6.3,7.9,0.8,0.5,10.5,16.5,0.6,0.3,0.9,-2.1,0
Doug McDermott,"$3,294,994 ",SF,26,NYK,55,1172,9.9,0.562,6.3,6,0.4,0.9,8.8,14.3,1.1,0.3,1.4,-2.5,-0.1
Doug McDermott,"$3,294,994 ",SF,26,TOT,79,1724,10.5,0.579,6.3,6.6,0.5,0.8,9.4,15,1.7,0.6,2.3,-2.4,-0.2
Dorian Finney-Smith,"$1,312,611 ",PF,24,DAL,18,344,6.3,0.468,8.9,7,1,1,15.1,14,-0.2,0.2,0,-3.7,-0.1
Donovan Mitchell,"$2,621,280 ",SG,21,UTA,75,2512,16.5,0.541,6.2,19.2,2.2,0.9,12.7,29,1.2,3.5,4.7,0.8,1.8
Domantas Sabonis,"$2,550,000 ",C,21,IND,70,1711,17.3,0.57,18,12.6,1,1.5,15.7,21.7,2.4,2.1,4.5,-0.4,0.7
